 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 1921981.bp1, username ap17691 - started execution at 19:38:39 Sat 15/05/21 on node bp1-gpu00007.data.bp.acrc.priv
 
Running on host bp1-gpu00007.data.bp.acrc.priv
Time is Sat May 15 19:38:39 BST 2021
LSTM_ODE
Sat May 15 19:38:39 BST 2021
/home/ap17691/dissertation
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1589 , down: 1325, stagnant: 0
up: 3329 , down: 2439, stagnant: 0
up: 2930 , down: 3670, stagnant: 0
up: 3547 , down: 2372, stagnant: 0
up: 3999 , down: 3615, stagnant: 0
up: 2071 , down: 2183, stagnant: 0
up: 1671 , down: 1941, stagnant: 0
up: 1540 , down: 1894, stagnant: 0
up: 2353 , down: 2297, stagnant: 0
torch.Size([40115, 50, 8])
torch.Size([4650, 50, 8])
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/627 [00:00<?, ?it/s]
Epoch 3:   5%|▌         | 32/627 [05:29<1:42:07, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:   5%|▌         | 33/627 [05:39<1:41:57, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:   5%|▌         | 33/627 [05:39<1:41:57, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:   5%|▌         | 34/627 [05:50<1:41:47, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:   5%|▌         | 34/627 [05:50<1:41:47, 10.30s/it, loss=0.705, v_num=1]
Epoch 3:   6%|▌         | 35/627 [06:00<1:41:38, 10.30s/it, loss=0.705, v_num=1]
Epoch 3:   6%|▌         | 35/627 [06:00<1:41:38, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:   6%|▌         | 36/627 [06:10<1:41:26, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:   6%|▌         | 36/627 [06:10<1:41:26, 10.30s/it, loss=0.703, v_num=1]
Epoch 3:   6%|▌         | 37/627 [06:20<1:41:15, 10.30s/it, loss=0.703, v_num=1]
Epoch 3:   6%|▌         | 37/627 [06:20<1:41:15, 10.30s/it, loss=0.703, v_num=1]
Epoch 3:   6%|▌         | 38/627 [06:31<1:41:04, 10.30s/it, loss=0.703, v_num=1]
Epoch 3:   6%|▌         | 38/627 [06:31<1:41:04, 10.30s/it, loss=0.7, v_num=1]  
Epoch 3:   6%|▌         | 39/627 [06:41<1:40:54, 10.30s/it, loss=0.7, v_num=1]
Epoch 3:   6%|▌         | 39/627 [06:41<1:40:54, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:   6%|▋         | 40/627 [06:51<1:40:44, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:   6%|▋         | 40/627 [06:51<1:40:44, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:   7%|▋         | 41/627 [07:02<1:40:34, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:   7%|▋         | 41/627 [07:02<1:40:34, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:   7%|▋         | 42/627 [07:12<1:40:23, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:   7%|▋         | 42/627 [07:12<1:40:24, 10.30s/it, loss=0.705, v_num=1]
Epoch 3:   7%|▋         | 43/627 [07:22<1:40:15, 10.30s/it, loss=0.705, v_num=1]
Epoch 3:   7%|▋         | 43/627 [07:22<1:40:15, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:   7%|▋         | 44/627 [07:33<1:40:04, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:   7%|▋         | 44/627 [07:33<1:40:04, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:   7%|▋         | 45/627 [07:43<1:39:54, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:   7%|▋         | 45/627 [07:43<1:39:54, 10.30s/it, loss=0.705, v_num=1]
Epoch 3:   7%|▋         | 46/627 [07:53<1:39:42, 10.30s/it, loss=0.705, v_num=1]
Epoch 3:   7%|▋         | 46/627 [07:53<1:39:42, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:   7%|▋         | 47/627 [08:03<1:39:31, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:   7%|▋         | 47/627 [08:03<1:39:31, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:   8%|▊         | 48/627 [08:14<1:39:21, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:   8%|▊         | 48/627 [08:14<1:39:21, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:   8%|▊         | 49/627 [08:24<1:39:11, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:   8%|▊         | 49/627 [08:24<1:39:11, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:   8%|▊         | 50/627 [08:34<1:39:00, 10.29s/it, loss=0.708, v_num=1]
Epoch 3:   8%|▊         | 50/627 [08:34<1:39:00, 10.29s/it, loss=0.708, v_num=1]
Epoch 3:   8%|▊         | 51/627 [08:45<1:38:50, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:   8%|▊         | 51/627 [08:45<1:38:50, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:   8%|▊         | 52/627 [08:55<1:38:40, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:   8%|▊         | 52/627 [08:55<1:38:40, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:   8%|▊         | 53/627 [09:05<1:38:30, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:   8%|▊         | 53/627 [09:05<1:38:30, 10.30s/it, loss=0.71, v_num=1] 
Epoch 3:   9%|▊         | 54/627 [09:16<1:38:19, 10.30s/it, loss=0.71, v_num=1]
Epoch 3:   9%|▊         | 54/627 [09:16<1:38:19, 10.30s/it, loss=0.711, v_num=1]
Epoch 3:   9%|▉         | 55/627 [09:26<1:38:09, 10.30s/it, loss=0.711, v_num=1]
Epoch 3:   9%|▉         | 55/627 [09:26<1:38:09, 10.30s/it, loss=0.711, v_num=1]
Epoch 3:   9%|▉         | 56/627 [09:36<1:37:59, 10.30s/it, loss=0.711, v_num=1]
Epoch 3:   9%|▉         | 56/627 [09:36<1:37:59, 10.30s/it, loss=0.712, v_num=1]
Epoch 3:   9%|▉         | 57/627 [09:46<1:37:49, 10.30s/it, loss=0.712, v_num=1]
Epoch 3:   9%|▉         | 57/627 [09:46<1:37:49, 10.30s/it, loss=0.713, v_num=1]
Epoch 3:   9%|▉         | 58/627 [09:57<1:37:38, 10.30s/it, loss=0.713, v_num=1]
Epoch 3:   9%|▉         | 58/627 [09:57<1:37:38, 10.30s/it, loss=0.713, v_num=1]
Epoch 3:   9%|▉         | 59/627 [10:07<1:37:28, 10.30s/it, loss=0.713, v_num=1]
Epoch 3:   9%|▉         | 59/627 [10:07<1:37:28, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  10%|▉         | 60/627 [10:17<1:37:18, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  10%|▉         | 60/627 [10:17<1:37:18, 10.30s/it, loss=0.71, v_num=1] 
Epoch 3:  10%|▉         | 61/627 [10:28<1:37:08, 10.30s/it, loss=0.71, v_num=1]
Epoch 3:  10%|▉         | 61/627 [10:28<1:37:08, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  10%|▉         | 62/627 [10:38<1:36:57, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  10%|▉         | 62/627 [10:38<1:36:57, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:  10%|█         | 63/627 [10:48<1:36:47, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:  10%|█         | 63/627 [10:48<1:36:47, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:  10%|█         | 64/627 [10:58<1:36:37, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:  10%|█         | 64/627 [10:58<1:36:37, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  10%|█         | 65/627 [11:09<1:36:26, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  10%|█         | 65/627 [11:09<1:36:26, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  11%|█         | 66/627 [11:19<1:36:16, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  11%|█         | 66/627 [11:19<1:36:16, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  11%|█         | 67/627 [11:29<1:36:06, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  11%|█         | 67/627 [11:29<1:36:06, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  11%|█         | 68/627 [11:40<1:35:56, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  11%|█         | 68/627 [11:40<1:35:56, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  11%|█         | 69/627 [11:50<1:35:46, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  11%|█         | 69/627 [11:50<1:35:46, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  11%|█         | 70/627 [12:00<1:35:36, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  11%|█         | 70/627 [12:00<1:35:36, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  11%|█▏        | 71/627 [12:11<1:35:25, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  11%|█▏        | 71/627 [12:11<1:35:25, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:  11%|█▏        | 72/627 [12:21<1:35:15, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:  11%|█▏        | 72/627 [12:21<1:35:15, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:  12%|█▏        | 73/627 [12:31<1:35:04, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:  12%|█▏        | 73/627 [12:31<1:35:04, 10.30s/it, loss=0.705, v_num=1]
Epoch 3:  12%|█▏        | 74/627 [12:41<1:34:53, 10.30s/it, loss=0.705, v_num=1]
Epoch 3:  12%|█▏        | 74/627 [12:41<1:34:53, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:  12%|█▏        | 75/627 [12:52<1:34:42, 10.29s/it, loss=0.704, v_num=1]
Epoch 3:  12%|█▏        | 75/627 [12:52<1:34:42, 10.29s/it, loss=0.704, v_num=1]
Epoch 3:  12%|█▏        | 76/627 [13:02<1:34:31, 10.29s/it, loss=0.704, v_num=1]
Epoch 3:  12%|█▏        | 76/627 [13:02<1:34:31, 10.29s/it, loss=0.702, v_num=1]
Epoch 3:  12%|█▏        | 77/627 [13:12<1:34:21, 10.29s/it, loss=0.702, v_num=1]
Epoch 3:  12%|█▏        | 77/627 [13:12<1:34:21, 10.29s/it, loss=0.701, v_num=1]
Epoch 3:  12%|█▏        | 78/627 [13:22<1:34:11, 10.29s/it, loss=0.701, v_num=1]
Epoch 3:  12%|█▏        | 78/627 [13:22<1:34:11, 10.29s/it, loss=0.701, v_num=1]
Epoch 3:  13%|█▎        | 79/627 [13:33<1:34:01, 10.29s/it, loss=0.701, v_num=1]
Epoch 3:  13%|█▎        | 79/627 [13:33<1:34:01, 10.29s/it, loss=0.701, v_num=1]
Epoch 3:  13%|█▎        | 80/627 [13:43<1:33:50, 10.29s/it, loss=0.701, v_num=1]
Epoch 3:  13%|█▎        | 80/627 [13:43<1:33:50, 10.29s/it, loss=0.7, v_num=1]  
Epoch 3:  13%|█▎        | 81/627 [13:53<1:33:40, 10.29s/it, loss=0.7, v_num=1]
Epoch 3:  13%|█▎        | 81/627 [13:53<1:33:40, 10.29s/it, loss=0.701, v_num=1]
Epoch 3:  13%|█▎        | 82/627 [14:04<1:33:30, 10.29s/it, loss=0.701, v_num=1]
Epoch 3:  13%|█▎        | 82/627 [14:04<1:33:30, 10.29s/it, loss=0.702, v_num=1]
Epoch 3:  13%|█▎        | 83/627 [14:14<1:33:20, 10.29s/it, loss=0.702, v_num=1]
Epoch 3:  13%|█▎        | 83/627 [14:14<1:33:20, 10.29s/it, loss=0.701, v_num=1]
Epoch 3:  13%|█▎        | 84/627 [14:24<1:33:09, 10.29s/it, loss=0.701, v_num=1]
Epoch 3:  13%|█▎        | 84/627 [14:24<1:33:09, 10.29s/it, loss=0.702, v_num=1]
Epoch 3:  14%|█▎        | 85/627 [14:35<1:32:59, 10.29s/it, loss=0.702, v_num=1]
Epoch 3:  14%|█▎        | 85/627 [14:35<1:32:59, 10.29s/it, loss=0.7, v_num=1]  
Epoch 3:  14%|█▎        | 86/627 [14:45<1:32:49, 10.30s/it, loss=0.7, v_num=1]
Epoch 3:  14%|█▎        | 86/627 [14:45<1:32:49, 10.30s/it, loss=0.7, v_num=1]
Epoch 3:  14%|█▍        | 87/627 [14:55<1:32:39, 10.30s/it, loss=0.7, v_num=1]
Epoch 3:  14%|█▍        | 87/627 [14:55<1:32:39, 10.30s/it, loss=0.7, v_num=1]
Epoch 3:  14%|█▍        | 88/627 [15:06<1:32:29, 10.30s/it, loss=0.7, v_num=1]
Epoch 3:  14%|█▍        | 88/627 [15:06<1:32:29, 10.30s/it, loss=0.7, v_num=1]
Epoch 3:  14%|█▍        | 89/627 [15:16<1:32:19, 10.30s/it, loss=0.7, v_num=1]
Epoch 3:  14%|█▍        | 89/627 [15:16<1:32:19, 10.30s/it, loss=0.699, v_num=1]
Epoch 3:  14%|█▍        | 90/627 [15:26<1:32:08, 10.30s/it, loss=0.699, v_num=1]
Epoch 3:  14%|█▍        | 90/627 [15:26<1:32:08, 10.30s/it, loss=0.699, v_num=1]
Epoch 3:  15%|█▍        | 91/627 [15:36<1:31:58, 10.30s/it, loss=0.699, v_num=1]
Epoch 3:  15%|█▍        | 91/627 [15:36<1:31:58, 10.30s/it, loss=0.698, v_num=1]
Epoch 3:  15%|█▍        | 92/627 [15:47<1:31:48, 10.30s/it, loss=0.698, v_num=1]
Epoch 3:  15%|█▍        | 92/627 [15:47<1:31:48, 10.30s/it, loss=0.698, v_num=1]
Epoch 3:  15%|█▍        | 93/627 [15:57<1:31:38, 10.30s/it, loss=0.698, v_num=1]
Epoch 3:  15%|█▍        | 93/627 [15:57<1:31:38, 10.30s/it, loss=0.699, v_num=1]
Epoch 3:  15%|█▍        | 94/627 [16:07<1:31:27, 10.30s/it, loss=0.699, v_num=1]
Epoch 3:  15%|█▍        | 94/627 [16:07<1:31:27, 10.30s/it, loss=0.699, v_num=1]
Epoch 3:  15%|█▌        | 95/627 [16:18<1:31:17, 10.30s/it, loss=0.699, v_num=1]
Epoch 3:  15%|█▌        | 95/627 [16:18<1:31:17, 10.30s/it, loss=0.699, v_num=1]
Epoch 3:  15%|█▌        | 96/627 [16:28<1:31:07, 10.30s/it, loss=0.699, v_num=1]
Epoch 3:  15%|█▌        | 96/627 [16:28<1:31:07, 10.30s/it, loss=0.699, v_num=1]
Epoch 3:  15%|█▌        | 97/627 [16:38<1:30:57, 10.30s/it, loss=0.699, v_num=1]
Epoch 3:  15%|█▌        | 97/627 [16:38<1:30:57, 10.30s/it, loss=0.699, v_num=1]
Epoch 3:  16%|█▌        | 98/627 [16:49<1:30:47, 10.30s/it, loss=0.699, v_num=1]
Epoch 3:  16%|█▌        | 98/627 [16:49<1:30:47, 10.30s/it, loss=0.699, v_num=1]
Epoch 3:  16%|█▌        | 99/627 [16:59<1:30:37, 10.30s/it, loss=0.699, v_num=1]
Epoch 3:  16%|█▌        | 99/627 [16:59<1:30:37, 10.30s/it, loss=0.7, v_num=1]  
Epoch 3:  16%|█▌        | 100/627 [17:09<1:30:26, 10.30s/it, loss=0.7, v_num=1]
Epoch 3:  16%|█▌        | 100/627 [17:09<1:30:26, 10.30s/it, loss=0.7, v_num=1]
Epoch 3:  16%|█▌        | 101/627 [17:20<1:30:16, 10.30s/it, loss=0.7, v_num=1]
Epoch 3:  16%|█▌        | 101/627 [17:20<1:30:16, 10.30s/it, loss=0.699, v_num=1]
Epoch 3:  16%|█▋        | 102/627 [17:30<1:30:06, 10.30s/it, loss=0.699, v_num=1]
Epoch 3:  16%|█▋        | 102/627 [17:30<1:30:06, 10.30s/it, loss=0.697, v_num=1]
Epoch 3:  16%|█▋        | 103/627 [17:40<1:29:56, 10.30s/it, loss=0.697, v_num=1]
Epoch 3:  16%|█▋        | 103/627 [17:40<1:29:56, 10.30s/it, loss=0.697, v_num=1]
Epoch 3:  17%|█▋        | 104/627 [17:51<1:29:46, 10.30s/it, loss=0.697, v_num=1]
Epoch 3:  17%|█▋        | 104/627 [17:51<1:29:46, 10.30s/it, loss=0.698, v_num=1]
Epoch 3:  17%|█▋        | 105/627 [18:01<1:29:35, 10.30s/it, loss=0.698, v_num=1]
Epoch 3:  17%|█▋        | 105/627 [18:01<1:29:35, 10.30s/it, loss=0.699, v_num=1]
Epoch 3:  17%|█▋        | 106/627 [18:11<1:29:25, 10.30s/it, loss=0.699, v_num=1]
Epoch 3:  17%|█▋        | 106/627 [18:11<1:29:25, 10.30s/it, loss=0.699, v_num=1]
Epoch 3:  17%|█▋        | 107/627 [18:21<1:29:15, 10.30s/it, loss=0.699, v_num=1]
Epoch 3:  17%|█▋        | 107/627 [18:21<1:29:15, 10.30s/it, loss=0.7, v_num=1]  
Epoch 3:  17%|█▋        | 108/627 [18:32<1:29:04, 10.30s/it, loss=0.7, v_num=1]
Epoch 3:  17%|█▋        | 108/627 [18:32<1:29:04, 10.30s/it, loss=0.701, v_num=1]
Epoch 3:  17%|█▋        | 109/627 [18:42<1:28:54, 10.30s/it, loss=0.701, v_num=1]
Epoch 3:  17%|█▋        | 109/627 [18:42<1:28:54, 10.30s/it, loss=0.702, v_num=1]
Epoch 3:  18%|█▊        | 110/627 [18:52<1:28:44, 10.30s/it, loss=0.702, v_num=1]
Epoch 3:  18%|█▊        | 110/627 [18:52<1:28:44, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:  18%|█▊        | 111/627 [19:03<1:28:34, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:  18%|█▊        | 111/627 [19:03<1:28:34, 10.30s/it, loss=0.705, v_num=1]
Epoch 3:  18%|█▊        | 112/627 [19:13<1:28:24, 10.30s/it, loss=0.705, v_num=1]
Epoch 3:  18%|█▊        | 112/627 [19:13<1:28:24, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:  18%|█▊        | 113/627 [19:23<1:28:13, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:  18%|█▊        | 113/627 [19:23<1:28:13, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:  18%|█▊        | 114/627 [19:34<1:28:03, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:  18%|█▊        | 114/627 [19:34<1:28:03, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  18%|█▊        | 115/627 [19:44<1:27:53, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  18%|█▊        | 115/627 [19:44<1:27:53, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:  19%|█▊        | 116/627 [19:54<1:27:42, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:  19%|█▊        | 116/627 [19:54<1:27:42, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  19%|█▊        | 117/627 [20:05<1:27:32, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  19%|█▊        | 117/627 [20:05<1:27:32, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:  19%|█▉        | 118/627 [20:15<1:27:22, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:  19%|█▉        | 118/627 [20:15<1:27:22, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:  19%|█▉        | 119/627 [20:25<1:27:12, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:  19%|█▉        | 119/627 [20:25<1:27:12, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  19%|█▉        | 120/627 [20:35<1:27:01, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  19%|█▉        | 120/627 [20:35<1:27:01, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:  19%|█▉        | 121/627 [20:46<1:26:51, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:  19%|█▉        | 121/627 [20:46<1:26:51, 10.30s/it, loss=0.71, v_num=1] 
Epoch 3:  19%|█▉        | 122/627 [20:56<1:26:41, 10.30s/it, loss=0.71, v_num=1]
Epoch 3:  19%|█▉        | 122/627 [20:56<1:26:41, 10.30s/it, loss=0.711, v_num=1]
Epoch 3:  20%|█▉        | 123/627 [21:06<1:26:31, 10.30s/it, loss=0.711, v_num=1]
Epoch 3:  20%|█▉        | 123/627 [21:06<1:26:31, 10.30s/it, loss=0.711, v_num=1]
Epoch 3:  20%|█▉        | 124/627 [21:17<1:26:21, 10.30s/it, loss=0.711, v_num=1]
Epoch 3:  20%|█▉        | 124/627 [21:17<1:26:21, 10.30s/it, loss=0.71, v_num=1] 
Epoch 3:  20%|█▉        | 125/627 [21:27<1:26:10, 10.30s/it, loss=0.71, v_num=1]
Epoch 3:  20%|█▉        | 125/627 [21:27<1:26:10, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  20%|██        | 126/627 [21:37<1:26:00, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  20%|██        | 126/627 [21:37<1:26:00, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  20%|██        | 127/627 [21:48<1:25:50, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  20%|██        | 127/627 [21:48<1:25:50, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  20%|██        | 128/627 [21:58<1:25:39, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  20%|██        | 128/627 [21:58<1:25:39, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:  21%|██        | 129/627 [22:08<1:25:29, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:  21%|██        | 129/627 [22:08<1:25:29, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  21%|██        | 130/627 [22:19<1:25:19, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  21%|██        | 130/627 [22:19<1:25:19, 10.30s/it, loss=0.705, v_num=1]
Epoch 3:  21%|██        | 131/627 [22:29<1:25:09, 10.30s/it, loss=0.705, v_num=1]
Epoch 3:  21%|██        | 131/627 [22:29<1:25:09, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:  21%|██        | 132/627 [22:39<1:24:59, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:  21%|██        | 132/627 [22:39<1:24:59, 10.30s/it, loss=0.703, v_num=1]
Epoch 3:  21%|██        | 133/627 [22:50<1:24:48, 10.30s/it, loss=0.703, v_num=1]
Epoch 3:  21%|██        | 133/627 [22:50<1:24:48, 10.30s/it, loss=0.703, v_num=1]
Epoch 3:  21%|██▏       | 134/627 [23:00<1:24:38, 10.30s/it, loss=0.703, v_num=1]
Epoch 3:  21%|██▏       | 134/627 [23:00<1:24:38, 10.30s/it, loss=0.703, v_num=1]
Epoch 3:  22%|██▏       | 135/627 [23:10<1:24:28, 10.30s/it, loss=0.703, v_num=1]
Epoch 3:  22%|██▏       | 135/627 [23:10<1:24:28, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:  22%|██▏       | 136/627 [23:20<1:24:17, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:  22%|██▏       | 136/627 [23:20<1:24:17, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:  22%|██▏       | 137/627 [23:31<1:24:07, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:  22%|██▏       | 137/627 [23:31<1:24:07, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:  22%|██▏       | 138/627 [23:41<1:23:57, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:  22%|██▏       | 138/627 [23:41<1:23:57, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:  22%|██▏       | 139/627 [23:51<1:23:47, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:  22%|██▏       | 139/627 [23:51<1:23:47, 10.30s/it, loss=0.703, v_num=1]
Epoch 3:  22%|██▏       | 140/627 [24:02<1:23:37, 10.30s/it, loss=0.703, v_num=1]
Epoch 3:  22%|██▏       | 140/627 [24:02<1:23:37, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:  22%|██▏       | 141/627 [24:12<1:23:26, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:  22%|██▏       | 141/627 [24:12<1:23:26, 10.30s/it, loss=0.703, v_num=1]
Epoch 3:  23%|██▎       | 142/627 [24:22<1:23:16, 10.30s/it, loss=0.703, v_num=1]
Epoch 3:  23%|██▎       | 142/627 [24:22<1:23:16, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:  23%|██▎       | 143/627 [24:33<1:23:06, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:  23%|██▎       | 143/627 [24:33<1:23:06, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:  23%|██▎       | 144/627 [24:43<1:22:55, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:  23%|██▎       | 144/627 [24:43<1:22:55, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:  23%|██▎       | 145/627 [24:53<1:22:45, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:  23%|██▎       | 145/627 [24:53<1:22:45, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:  23%|██▎       | 146/627 [25:04<1:22:35, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:  23%|██▎       | 146/627 [25:04<1:22:35, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:  23%|██▎       | 147/627 [25:14<1:22:25, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:  23%|██▎       | 147/627 [25:14<1:22:25, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  24%|██▎       | 148/627 [25:24<1:22:14, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  24%|██▎       | 148/627 [25:24<1:22:14, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  24%|██▍       | 149/627 [25:35<1:22:04, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  24%|██▍       | 149/627 [25:35<1:22:04, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  24%|██▍       | 150/627 [25:45<1:21:54, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  24%|██▍       | 150/627 [25:45<1:21:54, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  24%|██▍       | 151/627 [25:55<1:21:44, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  24%|██▍       | 151/627 [25:55<1:21:44, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:  24%|██▍       | 152/627 [26:05<1:21:33, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:  24%|██▍       | 152/627 [26:05<1:21:33, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:  24%|██▍       | 153/627 [26:16<1:21:23, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:  24%|██▍       | 153/627 [26:16<1:21:23, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:  25%|██▍       | 154/627 [26:26<1:21:13, 10.30s/it, loss=0.708, v_num=1]
