 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 1891095.bp1, username ap17691 - started execution at 00:59:04 Thu 13/05/21 on node bp1-gpu00018.data.bp.acrc.priv
 
Running on host bp1-gpu00018.data.bp.acrc.priv
Time is Thu May 13 00:59:04 BST 2021
LSTM_ODE
Thu May 13 00:59:05 BST 2021
/home/ap17691/dissertation
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1652 , down: 1342, stagnant: 0
up: 3151 , down: 2697, stagnant: 0
up: 3268 , down: 3412, stagnant: 0
up: 3325 , down: 2674, stagnant: 0
up: 4032 , down: 3662, stagnant: 0
up: 2252 , down: 2082, stagnant: 0
up: 1861 , down: 1831, stagnant: 0
up: 1655 , down: 1859, stagnant: 0
up: 2295 , down: 2435, stagnant: 0
torch.Size([40755, 50, 8])
torch.Size([4730, 50, 8])
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/637 [00:00<?, ?it/s]
Epoch 25:  81%|████████▏ | 519/637 [00:16<00:03, 32.12it/s, loss=0.563, v_num=2]
Epoch 25:  82%|████████▏ | 520/637 [00:16<00:03, 32.13it/s, loss=0.563, v_num=2]
Epoch 25:  82%|████████▏ | 520/637 [00:16<00:03, 32.12it/s, loss=0.57, v_num=2] 
Epoch 25:  82%|████████▏ | 521/637 [00:16<00:03, 32.13it/s, loss=0.579, v_num=2]
Epoch 25:  82%|████████▏ | 522/637 [00:16<00:03, 32.13it/s, loss=0.591, v_num=2]
Epoch 25:  82%|████████▏ | 523/637 [00:16<00:03, 32.13it/s, loss=0.59, v_num=2] 
Epoch 25:  82%|████████▏ | 524/637 [00:16<00:03, 32.13it/s, loss=0.59, v_num=2]
Epoch 25:  82%|████████▏ | 524/637 [00:16<00:03, 32.13it/s, loss=0.592, v_num=2]
Epoch 25:  82%|████████▏ | 525/637 [00:16<00:03, 32.13it/s, loss=0.598, v_num=2]
Epoch 25:  83%|████████▎ | 526/637 [00:16<00:03, 32.13it/s, loss=0.603, v_num=2]
Epoch 25:  83%|████████▎ | 527/637 [00:16<00:03, 32.13it/s, loss=0.605, v_num=2]
Epoch 25:  83%|████████▎ | 528/637 [00:16<00:03, 32.13it/s, loss=0.605, v_num=2]
Epoch 25:  83%|████████▎ | 528/637 [00:16<00:03, 32.13it/s, loss=0.609, v_num=2]
Epoch 25:  83%|████████▎ | 529/637 [00:16<00:03, 32.13it/s, loss=0.609, v_num=2]
Epoch 25:  83%|████████▎ | 530/637 [00:16<00:03, 32.13it/s, loss=0.608, v_num=2]
Epoch 25:  83%|████████▎ | 531/637 [00:16<00:03, 32.13it/s, loss=0.614, v_num=2]
Epoch 25:  84%|████████▎ | 532/637 [00:16<00:03, 32.13it/s, loss=0.614, v_num=2]
Epoch 25:  84%|████████▎ | 532/637 [00:16<00:03, 32.13it/s, loss=0.614, v_num=2]
Epoch 25:  84%|████████▎ | 533/637 [00:16<00:03, 32.13it/s, loss=0.615, v_num=2]
Epoch 25:  84%|████████▍ | 534/637 [00:16<00:03, 32.13it/s, loss=0.615, v_num=2]
Epoch 25:  84%|████████▍ | 535/637 [00:16<00:03, 32.13it/s, loss=0.614, v_num=2]
Epoch 25:  84%|████████▍ | 536/637 [00:16<00:03, 32.13it/s, loss=0.614, v_num=2]
Epoch 25:  84%|████████▍ | 536/637 [00:16<00:03, 32.13it/s, loss=0.61, v_num=2] 
Epoch 25:  84%|████████▍ | 537/637 [00:16<00:03, 32.13it/s, loss=0.616, v_num=2]
Epoch 25:  84%|████████▍ | 538/637 [00:16<00:03, 32.13it/s, loss=0.624, v_num=2]
Epoch 25:  85%|████████▍ | 539/637 [00:16<00:03, 32.13it/s, loss=0.619, v_num=2]
Epoch 25:  85%|████████▍ | 540/637 [00:16<00:03, 32.13it/s, loss=0.619, v_num=2]
Epoch 25:  85%|████████▍ | 540/637 [00:16<00:03, 32.13it/s, loss=0.617, v_num=2]
Epoch 25:  85%|████████▍ | 541/637 [00:16<00:02, 32.13it/s, loss=0.61, v_num=2] 
Epoch 25:  85%|████████▌ | 542/637 [00:16<00:02, 32.13it/s, loss=0.603, v_num=2]
Epoch 25:  85%|████████▌ | 543/637 [00:16<00:02, 32.13it/s, loss=0.603, v_num=2]
Epoch 25:  85%|████████▌ | 544/637 [00:16<00:02, 32.13it/s, loss=0.603, v_num=2]
Epoch 25:  85%|████████▌ | 544/637 [00:16<00:02, 32.13it/s, loss=0.603, v_num=2]
Epoch 25:  86%|████████▌ | 545/637 [00:16<00:02, 32.13it/s, loss=0.595, v_num=2]
Epoch 25:  86%|████████▌ | 546/637 [00:16<00:02, 32.13it/s, loss=0.59, v_num=2] 
Epoch 25:  86%|████████▌ | 547/637 [00:17<00:02, 32.13it/s, loss=0.588, v_num=2]
Epoch 25:  86%|████████▌ | 548/637 [00:17<00:02, 32.13it/s, loss=0.588, v_num=2]
Epoch 25:  86%|████████▌ | 548/637 [00:17<00:02, 32.13it/s, loss=0.58, v_num=2] 
Epoch 25:  86%|████████▌ | 549/637 [00:17<00:02, 32.13it/s, loss=0.58, v_num=2]
Epoch 25:  86%|████████▋ | 550/637 [00:17<00:02, 32.13it/s, loss=0.582, v_num=2]
Epoch 25:  86%|████████▋ | 551/637 [00:17<00:02, 32.13it/s, loss=0.584, v_num=2]
Epoch 25:  87%|████████▋ | 552/637 [00:17<00:02, 32.13it/s, loss=0.584, v_num=2]
Epoch 25:  87%|████████▋ | 552/637 [00:17<00:02, 32.13it/s, loss=0.58, v_num=2] 
Epoch 25:  87%|████████▋ | 553/637 [00:17<00:02, 32.13it/s, loss=0.582, v_num=2]
Epoch 25:  87%|████████▋ | 554/637 [00:17<00:02, 32.13it/s, loss=0.586, v_num=2]
Epoch 25:  87%|████████▋ | 555/637 [00:17<00:02, 32.13it/s, loss=0.586, v_num=2]
Epoch 25:  87%|████████▋ | 556/637 [00:17<00:02, 32.13it/s, loss=0.586, v_num=2]
Epoch 25:  87%|████████▋ | 556/637 [00:17<00:02, 32.13it/s, loss=0.584, v_num=2]
Epoch 25:  87%|████████▋ | 557/637 [00:17<00:02, 32.13it/s, loss=0.585, v_num=2]
Epoch 25:  88%|████████▊ | 558/637 [00:17<00:02, 32.13it/s, loss=0.577, v_num=2]
Epoch 25:  88%|████████▊ | 559/637 [00:17<00:02, 32.13it/s, loss=0.581, v_num=2]
Epoch 25:  88%|████████▊ | 560/637 [00:17<00:02, 32.13it/s, loss=0.581, v_num=2]
Epoch 25:  88%|████████▊ | 560/637 [00:17<00:02, 32.13it/s, loss=0.581, v_num=2]
Epoch 25:  88%|████████▊ | 561/637 [00:17<00:02, 32.13it/s, loss=0.58, v_num=2] 
Epoch 25:  88%|████████▊ | 562/637 [00:17<00:02, 32.13it/s, loss=0.578, v_num=2]
Epoch 25:  88%|████████▊ | 563/637 [00:17<00:02, 32.13it/s, loss=0.58, v_num=2] 
Epoch 25:  89%|████████▊ | 564/637 [00:17<00:02, 32.13it/s, loss=0.58, v_num=2]
Epoch 25:  89%|████████▊ | 564/637 [00:17<00:02, 32.13it/s, loss=0.577, v_num=2]
Epoch 25:  89%|████████▊ | 565/637 [00:17<00:02, 32.13it/s, loss=0.574, v_num=2]
Epoch 25:  89%|████████▉ | 566/637 [00:17<00:02, 32.13it/s, loss=0.576, v_num=2]
Epoch 25:  89%|████████▉ | 567/637 [00:17<00:02, 32.13it/s, loss=0.578, v_num=2]
Epoch 25:  89%|████████▉ | 568/637 [00:17<00:02, 32.13it/s, loss=0.578, v_num=2]
Epoch 25:  89%|████████▉ | 568/637 [00:17<00:02, 32.13it/s, loss=0.586, v_num=2]
Epoch 25:  89%|████████▉ | 569/637 [00:17<00:02, 32.13it/s, loss=0.588, v_num=2]
Epoch 25:  89%|████████▉ | 570/637 [00:17<00:02, 32.13it/s, loss=0.585, v_num=2]
Epoch 25:  90%|████████▉ | 571/637 [00:17<00:02, 32.13it/s, loss=0.587, v_num=2]
Epoch 25:  90%|████████▉ | 572/637 [00:17<00:02, 32.13it/s, loss=0.587, v_num=2]
Epoch 25:  90%|████████▉ | 572/637 [00:17<00:02, 32.13it/s, loss=0.589, v_num=2]
Epoch 25:  90%|████████▉ | 573/637 [00:17<00:01, 32.13it/s, loss=0.588, v_num=2]
Epoch 25:  90%|█████████ | 574/637 [00:17<00:01, 32.13it/s, loss=0.586, v_num=2]
Epoch 25:  90%|█████████ | 575/637 [00:17<00:01, 32.13it/s, loss=0.589, v_num=2]
Epoch 25:  90%|█████████ | 576/637 [00:17<00:01, 32.13it/s, loss=0.589, v_num=2]
Epoch 25:  90%|█████████ | 576/637 [00:17<00:01, 32.13it/s, loss=0.589, v_num=2]
Epoch 25:  91%|█████████ | 577/637 [00:17<00:01, 32.13it/s, loss=0.589, v_num=2]
Epoch 25:  91%|█████████ | 578/637 [00:17<00:01, 32.13it/s, loss=0.587, v_num=2]
Epoch 25:  91%|█████████ | 579/637 [00:18<00:01, 32.13it/s, loss=0.587, v_num=2]
Epoch 25:  91%|█████████ | 580/637 [00:18<00:01, 32.13it/s, loss=0.587, v_num=2]
Epoch 25:  91%|█████████ | 580/637 [00:18<00:01, 32.13it/s, loss=0.589, v_num=2]
Epoch 25:  91%|█████████ | 581/637 [00:18<00:01, 32.13it/s, loss=0.593, v_num=2]
Epoch 25:  91%|█████████▏| 582/637 [00:18<00:01, 32.13it/s, loss=0.594, v_num=2]
Epoch 25:  92%|█████████▏| 583/637 [00:18<00:01, 32.13it/s, loss=0.588, v_num=2]
Epoch 25:  92%|█████████▏| 584/637 [00:18<00:01, 32.13it/s, loss=0.588, v_num=2]
Epoch 25:  92%|█████████▏| 584/637 [00:18<00:01, 32.13it/s, loss=0.593, v_num=2]
Epoch 25:  92%|█████████▏| 585/637 [00:18<00:01, 32.13it/s, loss=0.597, v_num=2]
Epoch 25:  92%|█████████▏| 586/637 [00:18<00:01, 32.13it/s, loss=0.599, v_num=2]
Epoch 25:  92%|█████████▏| 587/637 [00:18<00:01, 32.13it/s, loss=0.601, v_num=2]
Epoch 25:  92%|█████████▏| 588/637 [00:18<00:01, 32.13it/s, loss=0.601, v_num=2]
Epoch 25:  92%|█████████▏| 588/637 [00:18<00:01, 32.13it/s, loss=0.598, v_num=2]
Epoch 25:  92%|█████████▏| 589/637 [00:18<00:01, 32.13it/s, loss=0.597, v_num=2]
Epoch 25:  93%|█████████▎| 590/637 [00:18<00:01, 32.13it/s, loss=0.602, v_num=2]
Epoch 25:  93%|█████████▎| 591/637 [00:18<00:01, 32.13it/s, loss=0.594, v_num=2]
Epoch 25:  93%|█████████▎| 592/637 [00:18<00:01, 32.13it/s, loss=0.594, v_num=2]
Epoch 25:  93%|█████████▎| 592/637 [00:18<00:01, 32.13it/s, loss=0.591, v_num=2]
Epoch 25:  93%|█████████▎| 593/637 [00:18<00:01, 32.12it/s, loss=0.591, v_num=2]
Epoch 25:  93%|█████████▎| 594/637 [00:18<00:01, 32.13it/s, loss=0.59, v_num=2] 
Epoch 25:  93%|█████████▎| 595/637 [00:18<00:01, 32.13it/s, loss=0.594, v_num=2]
Epoch 25:  94%|█████████▎| 596/637 [00:18<00:01, 32.13it/s, loss=0.594, v_num=2]
Epoch 25:  94%|█████████▎| 596/637 [00:18<00:01, 32.12it/s, loss=0.595, v_num=2]
Epoch 25:  94%|█████████▎| 597/637 [00:18<00:01, 32.12it/s, loss=0.592, v_num=2]
Epoch 25:  94%|█████████▍| 598/637 [00:18<00:01, 32.12it/s, loss=0.594, v_num=2]
Epoch 25:  94%|█████████▍| 599/637 [00:18<00:01, 32.12it/s, loss=0.597, v_num=2]
Epoch 25:  94%|█████████▍| 600/637 [00:18<00:01, 32.13it/s, loss=0.597, v_num=2]
Epoch 25:  94%|█████████▍| 600/637 [00:18<00:01, 32.12it/s, loss=0.593, v_num=2]
Epoch 25:  94%|█████████▍| 601/637 [00:18<00:01, 32.13it/s, loss=0.592, v_num=2]
Epoch 25:  95%|█████████▍| 602/637 [00:18<00:01, 32.13it/s, loss=0.593, v_num=2]
Epoch 25:  95%|█████████▍| 603/637 [00:18<00:01, 32.13it/s, loss=0.601, v_num=2]
Epoch 25:  95%|█████████▍| 604/637 [00:18<00:01, 32.13it/s, loss=0.601, v_num=2]
Epoch 25:  95%|█████████▍| 604/637 [00:18<00:01, 32.12it/s, loss=0.598, v_num=2]
Epoch 25:  95%|█████████▍| 605/637 [00:18<00:00, 32.13it/s, loss=0.594, v_num=2]
Epoch 25:  95%|█████████▌| 606/637 [00:18<00:00, 32.12it/s, loss=0.592, v_num=2]
Epoch 25:  95%|█████████▌| 607/637 [00:18<00:00, 32.12it/s, loss=0.589, v_num=2]
Epoch 25:  95%|█████████▌| 608/637 [00:18<00:00, 32.12it/s, loss=0.589, v_num=2]
Epoch 25:  95%|█████████▌| 608/637 [00:18<00:00, 32.12it/s, loss=0.588, v_num=2]
Epoch 25:  96%|█████████▌| 609/637 [00:18<00:00, 32.12it/s, loss=0.587, v_num=2]
Epoch 25:  96%|█████████▌| 610/637 [00:18<00:00, 32.12it/s, loss=0.582, v_num=2]
Epoch 25:  96%|█████████▌| 611/637 [00:19<00:00, 32.12it/s, loss=0.585, v_num=2]
Epoch 25:  96%|█████████▌| 612/637 [00:19<00:00, 32.12it/s, loss=0.585, v_num=2]
Epoch 25:  96%|█████████▌| 612/637 [00:19<00:00, 32.12it/s, loss=0.585, v_num=2]
Epoch 25:  96%|█████████▌| 613/637 [00:19<00:00, 32.12it/s, loss=0.587, v_num=2]
Epoch 25:  96%|█████████▋| 614/637 [00:19<00:00, 32.12it/s, loss=0.585, v_num=2]
Epoch 25:  97%|█████████▋| 615/637 [00:19<00:00, 32.12it/s, loss=0.579, v_num=2]
Epoch 25:  97%|█████████▋| 616/637 [00:19<00:00, 32.12it/s, loss=0.579, v_num=2]
Epoch 25:  97%|█████████▋| 616/637 [00:19<00:00, 32.12it/s, loss=0.583, v_num=2]
Epoch 25:  97%|█████████▋| 617/637 [00:19<00:00, 32.12it/s, loss=0.586, v_num=2]
Epoch 25:  97%|█████████▋| 618/637 [00:19<00:00, 32.12it/s, loss=0.594, v_num=2]
Epoch 25:  97%|█████████▋| 619/637 [00:19<00:00, 32.12it/s, loss=0.586, v_num=2]
Epoch 25:  97%|█████████▋| 620/637 [00:19<00:00, 32.12it/s, loss=0.586, v_num=2]
Epoch 25:  97%|█████████▋| 620/637 [00:19<00:00, 32.12it/s, loss=0.589, v_num=2]
Epoch 25:  97%|█████████▋| 621/637 [00:19<00:00, 32.12it/s, loss=0.593, v_num=2]
Epoch 25:  98%|█████████▊| 622/637 [00:19<00:00, 32.12it/s, loss=0.594, v_num=2]
Epoch 25:  98%|█████████▊| 623/637 [00:19<00:00, 32.12it/s, loss=0.589, v_num=2]
Epoch 25:  98%|█████████▊| 624/637 [00:19<00:00, 32.12it/s, loss=0.589, v_num=2]
Epoch 25:  98%|█████████▊| 624/637 [00:19<00:00, 32.12it/s, loss=0.589, v_num=2]
Epoch 25:  98%|█████████▊| 625/637 [00:19<00:00, 32.12it/s, loss=0.594, v_num=2]
Epoch 25:  98%|█████████▊| 626/637 [00:19<00:00, 32.12it/s, loss=0.597, v_num=2]
Epoch 25:  98%|█████████▊| 627/637 [00:19<00:00, 32.12it/s, loss=0.596, v_num=2]
Epoch 25:  99%|█████████▊| 628/637 [00:19<00:00, 32.12it/s, loss=0.596, v_num=2]
Epoch 25:  99%|█████████▊| 628/637 [00:19<00:00, 32.12it/s, loss=0.599, v_num=2]
Epoch 25:  99%|█████████▊| 629/637 [00:19<00:00, 32.12it/s, loss=0.596, v_num=2]
Epoch 25:  99%|█████████▉| 630/637 [00:19<00:00, 32.12it/s, loss=0.6, v_num=2]  
Epoch 25:  99%|█████████▉| 631/637 [00:19<00:00, 32.12it/s, loss=0.602, v_num=2]
Epoch 25:  99%|█████████▉| 632/637 [00:19<00:00, 32.12it/s, loss=0.602, v_num=2]
Epoch 25:  99%|█████████▉| 632/637 [00:19<00:00, 32.12it/s, loss=0.604, v_num=2]
Epoch 25:  99%|█████████▉| 633/637 [00:19<00:00, 32.12it/s, loss=0.607, v_num=2]
Epoch 25: 100%|█████████▉| 634/637 [00:19<00:00, 32.12it/s, loss=0.608, v_num=2]
Epoch 25: 100%|█████████▉| 635/637 [00:19<00:00, 32.12it/s, loss=0.608, v_num=2]
Epoch 25: 100%|█████████▉| 636/637 [00:19<00:00, 32.12it/s, loss=0.608, v_num=2]
Epoch 25: 100%|█████████▉| 636/637 [00:19<00:00, 32.12it/s, loss=0.602, v_num=2]
Epoch 25: 100%|██████████| 637/637 [00:19<00:00, 32.12it/s, loss=0.602, v_num=2]
Epoch 25:   0%|          | 0/637 [00:00<?, ?it/s, loss=0.602, v_num=2]          
Epoch 26:   0%|          | 0/637 [00:00<?, ?it/s, loss=0.602, v_num=2]
Epoch 26:   0%|          | 1/637 [00:00<00:21, 29.98it/s, loss=0.594, v_num=2]
Epoch 26:   0%|          | 2/637 [00:00<00:20, 31.11it/s, loss=0.599, v_num=2]
Epoch 26:   0%|          | 3/637 [00:00<00:20, 31.48it/s, loss=0.598, v_num=2]
Epoch 26:   1%|          | 4/637 [00:00<00:19, 31.66it/s, loss=0.598, v_num=2]
Epoch 26:   1%|          | 4/637 [00:00<00:20, 31.59it/s, loss=0.598, v_num=2]
Epoch 26:   1%|          | 5/637 [00:00<00:19, 31.76it/s, loss=0.593, v_num=2]
Epoch 26:   1%|          | 6/637 [00:00<00:19, 31.83it/s, loss=0.597, v_num=2]
Epoch 26:   1%|          | 7/637 [00:00<00:19, 31.85it/s, loss=0.597, v_num=2]
Epoch 26:   1%|▏         | 8/637 [00:00<00:19, 31.88it/s, loss=0.597, v_num=2]
Epoch 26:   1%|▏         | 8/637 [00:00<00:19, 31.85it/s, loss=0.592, v_num=2]
Epoch 26:   1%|▏         | 9/637 [00:00<00:19, 31.89it/s, loss=0.589, v_num=2]
Epoch 26:   2%|▏         | 10/637 [00:00<00:19, 31.91it/s, loss=0.591, v_num=2]
Epoch 26:   2%|▏         | 11/637 [00:00<00:19, 31.93it/s, loss=0.588, v_num=2]
Epoch 26:   2%|▏         | 12/637 [00:00<00:19, 31.97it/s, loss=0.588, v_num=2]
Epoch 26:   2%|▏         | 12/637 [00:00<00:19, 31.94it/s, loss=0.589, v_num=2]
Epoch 26:   2%|▏         | 13/637 [00:00<00:19, 31.97it/s, loss=0.586, v_num=2]
Epoch 26:   2%|▏         | 14/637 [00:00<00:19, 31.98it/s, loss=0.587, v_num=2]
Epoch 26:   2%|▏         | 15/637 [00:00<00:19, 31.99it/s, loss=0.584, v_num=2]
Epoch 26:   3%|▎         | 16/637 [00:00<00:19, 31.99it/s, loss=0.584, v_num=2]
Epoch 26:   3%|▎         | 16/637 [00:00<00:19, 31.97it/s, loss=0.581, v_num=2]
Epoch 26:   3%|▎         | 17/637 [00:00<00:19, 31.98it/s, loss=0.584, v_num=2]
Epoch 26:   3%|▎         | 18/637 [00:00<00:19, 32.00it/s, loss=0.586, v_num=2]
Epoch 26:   3%|▎         | 19/637 [00:00<00:19, 32.01it/s, loss=0.586, v_num=2]
Epoch 26:   3%|▎         | 20/637 [00:00<00:19, 32.00it/s, loss=0.586, v_num=2]
Epoch 26:   3%|▎         | 20/637 [00:00<00:19, 31.99it/s, loss=0.589, v_num=2]
Epoch 26:   3%|▎         | 21/637 [00:00<00:19, 32.00it/s, loss=0.593, v_num=2]
Epoch 26:   3%|▎         | 22/637 [00:00<00:19, 32.01it/s, loss=0.592, v_num=2]
Epoch 26:   4%|▎         | 23/637 [00:00<00:19, 32.02it/s, loss=0.592, v_num=2]
Epoch 26:   4%|▍         | 24/637 [00:00<00:19, 32.02it/s, loss=0.592, v_num=2]
Epoch 26:   4%|▍         | 24/637 [00:00<00:19, 32.01it/s, loss=0.589, v_num=2]
Epoch 26:   4%|▍         | 25/637 [00:00<00:19, 32.02it/s, loss=0.591, v_num=2]
Epoch 26:   4%|▍         | 26/637 [00:00<00:19, 32.03it/s, loss=0.586, v_num=2]
Epoch 26:   4%|▍         | 27/637 [00:00<00:19, 32.02it/s, loss=0.586, v_num=2]
Epoch 26:   4%|▍         | 28/637 [00:00<00:19, 32.03it/s, loss=0.586, v_num=2]
Epoch 26:   4%|▍         | 28/637 [00:00<00:19, 32.02it/s, loss=0.586, v_num=2]
Epoch 26:   5%|▍         | 29/637 [00:00<00:18, 32.03it/s, loss=0.591, v_num=2]
Epoch 26:   5%|▍         | 30/637 [00:00<00:18, 31.99it/s, loss=0.588, v_num=2]
Epoch 26:   5%|▍         | 31/637 [00:00<00:18, 31.99it/s, loss=0.589, v_num=2]
Epoch 26:   5%|▌         | 32/637 [00:00<00:18, 32.01it/s, loss=0.589, v_num=2]
Epoch 26:   5%|▌         | 32/637 [00:01<00:18, 32.00it/s, loss=0.589, v_num=2]
Epoch 26:   5%|▌         | 33/637 [00:01<00:18, 32.00it/s, loss=0.587, v_num=2]
Epoch 26:   5%|▌         | 34/637 [00:01<00:18, 32.00it/s, loss=0.586, v_num=2]
Epoch 26:   5%|▌         | 35/637 [00:01<00:18, 32.01it/s, loss=0.592, v_num=2]
Epoch 26:   6%|▌         | 36/637 [00:01<00:18, 32.01it/s, loss=0.592, v_num=2]
Epoch 26:   6%|▌         | 36/637 [00:01<00:18, 32.01it/s, loss=0.592, v_num=2]
Epoch 26:   6%|▌         | 37/637 [00:01<00:18, 32.01it/s, loss=0.59, v_num=2] 
Epoch 26:   6%|▌         | 38/637 [00:01<00:18, 32.02it/s, loss=0.589, v_num=2]
Epoch 26:   6%|▌         | 39/637 [00:01<00:18, 32.02it/s, loss=0.595, v_num=2]
Epoch 26:   6%|▋         | 40/637 [00:01<00:18, 32.02it/s, loss=0.595, v_num=2]
Epoch 26:   6%|▋         | 40/637 [00:01<00:18, 32.01it/s, loss=0.591, v_num=2]
Epoch 26:   6%|▋         | 41/637 [00:01<00:18, 32.02it/s, loss=0.596, v_num=2]
Epoch 26:   7%|▋         | 42/637 [00:01<00:18, 32.02it/s, loss=0.592, v_num=2]
Epoch 26:   7%|▋         | 43/637 [00:01<00:18, 32.02it/s, loss=0.593, v_num=2]
Epoch 26:   7%|▋         | 44/637 [00:01<00:18, 32.03it/s, loss=0.593, v_num=2]
Epoch 26:   7%|▋         | 44/637 [00:01<00:18, 32.02it/s, loss=0.594, v_num=2]
Epoch 26:   7%|▋         | 45/637 [00:01<00:18, 32.02it/s, loss=0.59, v_num=2] 
Epoch 26:   7%|▋         | 46/637 [00:01<00:18, 32.03it/s, loss=0.596, v_num=2]
Epoch 26:   7%|▋         | 47/637 [00:01<00:18, 32.03it/s, loss=0.595, v_num=2]
Epoch 26:   8%|▊         | 48/637 [00:01<00:18, 32.04it/s, loss=0.595, v_num=2]
Epoch 26:   8%|▊         | 48/637 [00:01<00:18, 32.03it/s, loss=0.596, v_num=2]
Epoch 26:   8%|▊         | 49/637 [00:01<00:18, 32.03it/s, loss=0.592, v_num=2]
Epoch 26:   8%|▊         | 50/637 [00:01<00:18, 32.03it/s, loss=0.593, v_num=2]
Epoch 26:   8%|▊         | 51/637 [00:01<00:18, 32.03it/s, loss=0.593, v_num=2]
Epoch 26:   8%|▊         | 52/637 [00:01<00:18, 32.03it/s, loss=0.593, v_num=2]
Epoch 26:   8%|▊         | 52/637 [00:01<00:18, 32.02it/s, loss=0.594, v_num=2]
Epoch 26:   8%|▊         | 53/637 [00:01<00:18, 32.03it/s, loss=0.598, v_num=2]
Epoch 26:   8%|▊         | 54/637 [00:01<00:18, 32.03it/s, loss=0.596, v_num=2]
Epoch 26:   9%|▊         | 55/637 [00:01<00:18, 32.03it/s, loss=0.591, v_num=2]
Epoch 26:   9%|▉         | 56/637 [00:01<00:18, 32.03it/s, loss=0.591, v_num=2]
Epoch 26:   9%|▉         | 56/637 [00:01<00:18, 32.03it/s, loss=0.591, v_num=2]
Epoch 26:   9%|▉         | 57/637 [00:01<00:18, 32.03it/s, loss=0.59, v_num=2] 
Epoch 26:   9%|▉         | 58/637 [00:01<00:18, 32.03it/s, loss=0.589, v_num=2]
Epoch 26:   9%|▉         | 59/637 [00:01<00:18, 32.03it/s, loss=0.585, v_num=2]
Epoch 26:   9%|▉         | 60/637 [00:01<00:18, 32.03it/s, loss=0.585, v_num=2]
Epoch 26:   9%|▉         | 60/637 [00:01<00:18, 32.03it/s, loss=0.584, v_num=2]
Epoch 26:  10%|▉         | 61/637 [00:01<00:17, 32.03it/s, loss=0.583, v_num=2]
Epoch 26:  10%|▉         | 62/637 [00:01<00:17, 32.03it/s, loss=0.584, v_num=2]
Epoch 26:  10%|▉         | 63/637 [00:01<00:17, 32.03it/s, loss=0.583, v_num=2]
Epoch 26:  10%|█         | 64/637 [00:01<00:17, 32.04it/s, loss=0.583, v_num=2]
Epoch 26:  10%|█         | 64/637 [00:01<00:17, 32.03it/s, loss=0.582, v_num=2]
Epoch 26:  10%|█         | 65/637 [00:02<00:17, 32.04it/s, loss=0.586, v_num=2]
Epoch 26:  10%|█         | 66/637 [00:02<00:17, 32.04it/s, loss=0.582, v_num=2]
Epoch 26:  11%|█         | 67/637 [00:02<00:17, 32.04it/s, loss=0.584, v_num=2]
Epoch 26:  11%|█         | 68/637 [00:02<00:17, 32.04it/s, loss=0.584, v_num=2]
Epoch 26:  11%|█         | 68/637 [00:02<00:17, 32.04it/s, loss=0.587, v_num=2]
Epoch 26:  11%|█         | 69/637 [00:02<00:17, 32.04it/s, loss=0.588, v_num=2]
Epoch 26:  11%|█         | 70/637 [00:02<00:17, 32.04it/s, loss=0.593, v_num=2]
Epoch 26:  11%|█         | 71/637 [00:02<00:17, 32.05it/s, loss=0.591, v_num=2]
Epoch 26:  11%|█▏        | 72/637 [00:02<00:17, 32.05it/s, loss=0.591, v_num=2]
Epoch 26:  11%|█▏        | 72/637 [00:02<00:17, 32.04it/s, loss=0.592, v_num=2]
Epoch 26:  11%|█▏        | 73/637 [00:02<00:17, 32.05it/s, loss=0.587, v_num=2]
Epoch 26:  12%|█▏        | 74/637 [00:02<00:17, 32.05it/s, loss=0.587, v_num=2]
Epoch 26:  12%|█▏        | 75/637 [00:02<00:17, 32.05it/s, loss=0.592, v_num=2]
Epoch 26:  12%|█▏        | 76/637 [00:02<00:17, 32.06it/s, loss=0.592, v_num=2]
Epoch 26:  12%|█▏        | 76/637 [00:02<00:17, 32.05it/s, loss=0.595, v_num=2]
Epoch 26:  12%|█▏        | 77/637 [00:02<00:17, 32.06it/s, loss=0.596, v_num=2]
Epoch 26:  12%|█▏        | 78/637 [00:02<00:17, 32.06it/s, loss=0.596, v_num=2]
Epoch 26:  12%|█▏        | 79/637 [00:02<00:17, 32.06it/s, loss=0.594, v_num=2]
Epoch 26:  13%|█▎        | 80/637 [00:02<00:17, 32.06it/s, loss=0.594, v_num=2]
Epoch 26:  13%|█▎        | 80/637 [00:02<00:17, 32.06it/s, loss=0.593, v_num=2]
