 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 1922079.bp1, username ap17691 - started execution at 13:04:15 Thu 13/05/21 on node bp1-gpu00002.data.bp.acrc.priv
 
Running on host bp1-gpu00002.data.bp.acrc.priv
Time is Thu May 13 13:04:15 BST 2021
LSTM_ODE
Thu May 13 13:04:16 BST 2021
/home/ap17691/dissertation
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1589 , down: 1325, stagnant: 0
up: 3329 , down: 2439, stagnant: 0
up: 2930 , down: 3670, stagnant: 0
up: 3547 , down: 2372, stagnant: 0
up: 3999 , down: 3615, stagnant: 0
up: 2071 , down: 2183, stagnant: 0
up: 1671 , down: 1941, stagnant: 0
up: 1540 , down: 1894, stagnant: 0
up: 2353 , down: 2297, stagnant: 0
torch.Size([40115, 50, 8])
torch.Size([4650, 50, 8])
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/627 [00:00<?, ?it/s]
Epoch 18:   9%|▊         | 54/627 [08:51<1:33:54,  9.83s/it, loss=0.585, v_num=0]
Epoch 18:   9%|▊         | 54/627 [08:51<1:33:54,  9.83s/it, loss=0.587, v_num=0]
Epoch 18:   9%|▉         | 55/627 [09:00<1:33:45,  9.83s/it, loss=0.587, v_num=0]
Epoch 18:   9%|▉         | 55/627 [09:00<1:33:45,  9.83s/it, loss=0.586, v_num=0]
Epoch 18:   9%|▉         | 56/627 [09:10<1:33:35,  9.83s/it, loss=0.586, v_num=0]
Epoch 18:   9%|▉         | 56/627 [09:10<1:33:35,  9.83s/it, loss=0.591, v_num=0]
Epoch 18:   9%|▉         | 57/627 [09:20<1:33:25,  9.83s/it, loss=0.591, v_num=0]
Epoch 18:   9%|▉         | 57/627 [09:20<1:33:25,  9.83s/it, loss=0.59, v_num=0] 
Epoch 18:   9%|▉         | 58/627 [09:30<1:33:15,  9.83s/it, loss=0.59, v_num=0]
Epoch 18:   9%|▉         | 58/627 [09:30<1:33:15,  9.83s/it, loss=0.592, v_num=0]
Epoch 18:   9%|▉         | 59/627 [09:40<1:33:04,  9.83s/it, loss=0.592, v_num=0]
Epoch 18:   9%|▉         | 59/627 [09:40<1:33:04,  9.83s/it, loss=0.585, v_num=0]
Epoch 18:  10%|▉         | 60/627 [09:49<1:32:54,  9.83s/it, loss=0.585, v_num=0]
Epoch 18:  10%|▉         | 60/627 [09:49<1:32:54,  9.83s/it, loss=0.58, v_num=0] 
Epoch 18:  10%|▉         | 61/627 [09:59<1:32:44,  9.83s/it, loss=0.58, v_num=0]
Epoch 18:  10%|▉         | 61/627 [09:59<1:32:44,  9.83s/it, loss=0.577, v_num=0]
Epoch 18:  10%|▉         | 62/627 [10:09<1:32:34,  9.83s/it, loss=0.577, v_num=0]
Epoch 18:  10%|▉         | 62/627 [10:09<1:32:34,  9.83s/it, loss=0.58, v_num=0] 
Epoch 18:  10%|█         | 63/627 [10:19<1:32:24,  9.83s/it, loss=0.58, v_num=0]
Epoch 18:  10%|█         | 63/627 [10:19<1:32:24,  9.83s/it, loss=0.574, v_num=0]
Epoch 18:  10%|█         | 64/627 [10:29<1:32:13,  9.83s/it, loss=0.574, v_num=0]
Epoch 18:  10%|█         | 64/627 [10:29<1:32:13,  9.83s/it, loss=0.57, v_num=0] 
Epoch 18:  10%|█         | 65/627 [10:38<1:32:03,  9.83s/it, loss=0.57, v_num=0]
Epoch 18:  10%|█         | 65/627 [10:38<1:32:03,  9.83s/it, loss=0.574, v_num=0]
Epoch 18:  11%|█         | 66/627 [10:48<1:31:53,  9.83s/it, loss=0.574, v_num=0]
Epoch 18:  11%|█         | 66/627 [10:48<1:31:53,  9.83s/it, loss=0.57, v_num=0] 
Epoch 18:  11%|█         | 67/627 [10:58<1:31:43,  9.83s/it, loss=0.57, v_num=0]
Epoch 18:  11%|█         | 67/627 [10:58<1:31:43,  9.83s/it, loss=0.571, v_num=0]
Epoch 18:  11%|█         | 68/627 [11:08<1:31:33,  9.83s/it, loss=0.571, v_num=0]
Epoch 18:  11%|█         | 68/627 [11:08<1:31:33,  9.83s/it, loss=0.572, v_num=0]
Epoch 18:  11%|█         | 69/627 [11:18<1:31:23,  9.83s/it, loss=0.572, v_num=0]
Epoch 18:  11%|█         | 69/627 [11:18<1:31:23,  9.83s/it, loss=0.568, v_num=0]
Epoch 18:  11%|█         | 70/627 [11:27<1:31:13,  9.83s/it, loss=0.568, v_num=0]
Epoch 18:  11%|█         | 70/627 [11:27<1:31:13,  9.83s/it, loss=0.57, v_num=0] 
Epoch 18:  11%|█▏        | 71/627 [11:37<1:31:03,  9.83s/it, loss=0.57, v_num=0]
Epoch 18:  11%|█▏        | 71/627 [11:37<1:31:03,  9.83s/it, loss=0.573, v_num=0]
Epoch 18:  11%|█▏        | 72/627 [11:47<1:30:53,  9.83s/it, loss=0.573, v_num=0]
Epoch 18:  11%|█▏        | 72/627 [11:47<1:30:53,  9.83s/it, loss=0.573, v_num=0]
Epoch 18:  12%|█▏        | 73/627 [11:57<1:30:43,  9.83s/it, loss=0.573, v_num=0]
Epoch 18:  12%|█▏        | 73/627 [11:57<1:30:44,  9.83s/it, loss=0.57, v_num=0] 
Epoch 18:  12%|█▏        | 74/627 [12:07<1:30:34,  9.83s/it, loss=0.57, v_num=0]
Epoch 18:  12%|█▏        | 74/627 [12:07<1:30:34,  9.83s/it, loss=0.57, v_num=0]
Epoch 18:  12%|█▏        | 75/627 [12:17<1:30:24,  9.83s/it, loss=0.57, v_num=0]
Epoch 18:  12%|█▏        | 75/627 [12:17<1:30:24,  9.83s/it, loss=0.577, v_num=0]
Epoch 18:  12%|█▏        | 76/627 [12:26<1:30:15,  9.83s/it, loss=0.577, v_num=0]
Epoch 18:  12%|█▏        | 76/627 [12:26<1:30:15,  9.83s/it, loss=0.569, v_num=0]
Epoch 18:  12%|█▏        | 77/627 [12:36<1:30:06,  9.83s/it, loss=0.569, v_num=0]
Epoch 18:  12%|█▏        | 77/627 [12:36<1:30:06,  9.83s/it, loss=0.574, v_num=0]
Epoch 18:  12%|█▏        | 78/627 [12:46<1:29:56,  9.83s/it, loss=0.574, v_num=0]
Epoch 18:  12%|█▏        | 78/627 [12:46<1:29:56,  9.83s/it, loss=0.574, v_num=0]
Epoch 18:  13%|█▎        | 79/627 [12:56<1:29:46,  9.83s/it, loss=0.574, v_num=0]
Epoch 18:  13%|█▎        | 79/627 [12:56<1:29:46,  9.83s/it, loss=0.581, v_num=0]
Epoch 18:  13%|█▎        | 80/627 [13:06<1:29:37,  9.83s/it, loss=0.581, v_num=0]
Epoch 18:  13%|█▎        | 80/627 [13:06<1:29:37,  9.83s/it, loss=0.584, v_num=0]
Epoch 18:  13%|█▎        | 81/627 [13:16<1:29:27,  9.83s/it, loss=0.584, v_num=0]
Epoch 18:  13%|█▎        | 81/627 [13:16<1:29:27,  9.83s/it, loss=0.585, v_num=0]
Epoch 18:  13%|█▎        | 82/627 [13:26<1:29:17,  9.83s/it, loss=0.585, v_num=0]
Epoch 18:  13%|█▎        | 82/627 [13:26<1:29:17,  9.83s/it, loss=0.59, v_num=0] 
Epoch 18:  13%|█▎        | 83/627 [13:35<1:29:07,  9.83s/it, loss=0.59, v_num=0]
Epoch 18:  13%|█▎        | 83/627 [13:35<1:29:07,  9.83s/it, loss=0.596, v_num=0]
Epoch 18:  13%|█▎        | 84/627 [13:45<1:28:57,  9.83s/it, loss=0.596, v_num=0]
Epoch 18:  13%|█▎        | 84/627 [13:45<1:28:57,  9.83s/it, loss=0.594, v_num=0]
Epoch 18:  14%|█▎        | 85/627 [13:55<1:28:46,  9.83s/it, loss=0.594, v_num=0]
Epoch 18:  14%|█▎        | 85/627 [13:55<1:28:46,  9.83s/it, loss=0.593, v_num=0]
Epoch 18:  14%|█▎        | 86/627 [14:05<1:28:36,  9.83s/it, loss=0.593, v_num=0]
Epoch 18:  14%|█▎        | 86/627 [14:05<1:28:36,  9.83s/it, loss=0.598, v_num=0]
Epoch 18:  14%|█▍        | 87/627 [14:14<1:28:26,  9.83s/it, loss=0.598, v_num=0]
Epoch 18:  14%|█▍        | 87/627 [14:14<1:28:26,  9.83s/it, loss=0.596, v_num=0]
Epoch 18:  14%|█▍        | 88/627 [14:24<1:28:16,  9.83s/it, loss=0.596, v_num=0]
Epoch 18:  14%|█▍        | 88/627 [14:24<1:28:16,  9.83s/it, loss=0.591, v_num=0]
Epoch 18:  14%|█▍        | 89/627 [14:34<1:28:07,  9.83s/it, loss=0.591, v_num=0]
Epoch 18:  14%|█▍        | 89/627 [14:34<1:28:07,  9.83s/it, loss=0.59, v_num=0] 
Epoch 18:  14%|█▍        | 90/627 [14:44<1:27:57,  9.83s/it, loss=0.59, v_num=0]
Epoch 18:  14%|█▍        | 90/627 [14:44<1:27:57,  9.83s/it, loss=0.592, v_num=0]
Epoch 18:  15%|█▍        | 91/627 [14:54<1:27:47,  9.83s/it, loss=0.592, v_num=0]
Epoch 18:  15%|█▍        | 91/627 [14:54<1:27:47,  9.83s/it, loss=0.593, v_num=0]
Epoch 18:  15%|█▍        | 92/627 [15:04<1:27:37,  9.83s/it, loss=0.593, v_num=0]
Epoch 18:  15%|█▍        | 92/627 [15:04<1:27:37,  9.83s/it, loss=0.596, v_num=0]
Epoch 18:  15%|█▍        | 93/627 [15:14<1:27:28,  9.83s/it, loss=0.596, v_num=0]
Epoch 18:  15%|█▍        | 93/627 [15:14<1:27:28,  9.83s/it, loss=0.6, v_num=0]  
Epoch 18:  15%|█▍        | 94/627 [15:23<1:27:18,  9.83s/it, loss=0.6, v_num=0]
Epoch 18:  15%|█▍        | 94/627 [15:23<1:27:18,  9.83s/it, loss=0.603, v_num=0]
Epoch 18:  15%|█▌        | 95/627 [15:33<1:27:09,  9.83s/it, loss=0.603, v_num=0]
Epoch 18:  15%|█▌        | 95/627 [15:33<1:27:09,  9.83s/it, loss=0.599, v_num=0]
Epoch 18:  15%|█▌        | 96/627 [15:43<1:26:59,  9.83s/it, loss=0.599, v_num=0]
Epoch 18:  15%|█▌        | 96/627 [15:43<1:26:59,  9.83s/it, loss=0.599, v_num=0]
Epoch 18:  15%|█▌        | 97/627 [15:53<1:26:50,  9.83s/it, loss=0.599, v_num=0]
Epoch 18:  15%|█▌        | 97/627 [15:53<1:26:50,  9.83s/it, loss=0.592, v_num=0]
Epoch 18:  16%|█▌        | 98/627 [16:03<1:26:40,  9.83s/it, loss=0.592, v_num=0]
Epoch 18:  16%|█▌        | 98/627 [16:03<1:26:40,  9.83s/it, loss=0.589, v_num=0]
Epoch 18:  16%|█▌        | 99/627 [16:13<1:26:30,  9.83s/it, loss=0.589, v_num=0]
Epoch 18:  16%|█▌        | 99/627 [16:13<1:26:30,  9.83s/it, loss=0.588, v_num=0]
Epoch 18:  16%|█▌        | 100/627 [16:23<1:26:21,  9.83s/it, loss=0.588, v_num=0]
Epoch 18:  16%|█▌        | 100/627 [16:23<1:26:21,  9.83s/it, loss=0.589, v_num=0]
Epoch 18:  16%|█▌        | 101/627 [16:33<1:26:11,  9.83s/it, loss=0.589, v_num=0]
Epoch 18:  16%|█▌        | 101/627 [16:33<1:26:11,  9.83s/it, loss=0.588, v_num=0]
Epoch 18:  16%|█▋        | 102/627 [16:42<1:26:01,  9.83s/it, loss=0.588, v_num=0]
Epoch 18:  16%|█▋        | 102/627 [16:42<1:26:01,  9.83s/it, loss=0.587, v_num=0]
Epoch 18:  16%|█▋        | 103/627 [16:52<1:25:51,  9.83s/it, loss=0.587, v_num=0]
Epoch 18:  16%|█▋        | 103/627 [16:52<1:25:51,  9.83s/it, loss=0.579, v_num=0]
Epoch 18:  17%|█▋        | 104/627 [17:02<1:25:41,  9.83s/it, loss=0.579, v_num=0]
Epoch 18:  17%|█▋        | 104/627 [17:02<1:25:41,  9.83s/it, loss=0.584, v_num=0]
Epoch 18:  17%|█▋        | 105/627 [17:12<1:25:31,  9.83s/it, loss=0.584, v_num=0]
Epoch 18:  17%|█▋        | 105/627 [17:12<1:25:31,  9.83s/it, loss=0.579, v_num=0]
Epoch 18:  17%|█▋        | 106/627 [17:22<1:25:21,  9.83s/it, loss=0.579, v_num=0]
Epoch 18:  17%|█▋        | 106/627 [17:22<1:25:21,  9.83s/it, loss=0.581, v_num=0]
Epoch 18:  17%|█▋        | 107/627 [17:31<1:25:11,  9.83s/it, loss=0.581, v_num=0]
Epoch 18:  17%|█▋        | 107/627 [17:31<1:25:11,  9.83s/it, loss=0.582, v_num=0]
Epoch 18:  17%|█▋        | 108/627 [17:41<1:25:02,  9.83s/it, loss=0.582, v_num=0]
Epoch 18:  17%|█▋        | 108/627 [17:41<1:25:02,  9.83s/it, loss=0.586, v_num=0]
Epoch 18:  17%|█▋        | 109/627 [17:51<1:24:52,  9.83s/it, loss=0.586, v_num=0]
Epoch 18:  17%|█▋        | 109/627 [17:51<1:24:52,  9.83s/it, loss=0.584, v_num=0]
Epoch 18:  18%|█▊        | 110/627 [18:01<1:24:42,  9.83s/it, loss=0.584, v_num=0]
Epoch 18:  18%|█▊        | 110/627 [18:01<1:24:42,  9.83s/it, loss=0.584, v_num=0]
Epoch 18:  18%|█▊        | 111/627 [18:11<1:24:32,  9.83s/it, loss=0.584, v_num=0]
Epoch 18:  18%|█▊        | 111/627 [18:11<1:24:32,  9.83s/it, loss=0.583, v_num=0]
Epoch 18:  18%|█▊        | 112/627 [18:21<1:24:22,  9.83s/it, loss=0.583, v_num=0]
Epoch 18:  18%|█▊        | 112/627 [18:21<1:24:22,  9.83s/it, loss=0.58, v_num=0] 
Epoch 18:  18%|█▊        | 113/627 [18:30<1:24:13,  9.83s/it, loss=0.58, v_num=0]
Epoch 18:  18%|█▊        | 113/627 [18:30<1:24:13,  9.83s/it, loss=0.58, v_num=0]
Epoch 18:  18%|█▊        | 114/627 [18:40<1:24:03,  9.83s/it, loss=0.58, v_num=0]
Epoch 18:  18%|█▊        | 114/627 [18:40<1:24:03,  9.83s/it, loss=0.576, v_num=0]
Epoch 18:  18%|█▊        | 115/627 [18:50<1:23:53,  9.83s/it, loss=0.576, v_num=0]
Epoch 18:  18%|█▊        | 115/627 [18:50<1:23:53,  9.83s/it, loss=0.58, v_num=0] 
Epoch 18:  19%|█▊        | 116/627 [19:00<1:23:43,  9.83s/it, loss=0.58, v_num=0]
Epoch 18:  19%|█▊        | 116/627 [19:00<1:23:43,  9.83s/it, loss=0.579, v_num=0]
Epoch 18:  19%|█▊        | 117/627 [19:10<1:23:33,  9.83s/it, loss=0.579, v_num=0]
Epoch 18:  19%|█▊        | 117/627 [19:10<1:23:33,  9.83s/it, loss=0.582, v_num=0]
Epoch 18:  19%|█▉        | 118/627 [19:19<1:23:23,  9.83s/it, loss=0.582, v_num=0]
Epoch 18:  19%|█▉        | 118/627 [19:19<1:23:23,  9.83s/it, loss=0.582, v_num=0]
Epoch 18:  19%|█▉        | 119/627 [19:29<1:23:13,  9.83s/it, loss=0.582, v_num=0]
Epoch 18:  19%|█▉        | 119/627 [19:29<1:23:13,  9.83s/it, loss=0.579, v_num=0]
Epoch 18:  19%|█▉        | 120/627 [19:39<1:23:03,  9.83s/it, loss=0.579, v_num=0]
Epoch 18:  19%|█▉        | 120/627 [19:39<1:23:03,  9.83s/it, loss=0.576, v_num=0]
Epoch 18:  19%|█▉        | 121/627 [19:49<1:22:53,  9.83s/it, loss=0.576, v_num=0]
Epoch 18:  19%|█▉        | 121/627 [19:49<1:22:53,  9.83s/it, loss=0.577, v_num=0]
Epoch 18:  19%|█▉        | 122/627 [19:59<1:22:44,  9.83s/it, loss=0.577, v_num=0]
Epoch 18:  19%|█▉        | 122/627 [19:59<1:22:44,  9.83s/it, loss=0.577, v_num=0]
Epoch 18:  20%|█▉        | 123/627 [20:09<1:22:34,  9.83s/it, loss=0.577, v_num=0]
Epoch 18:  20%|█▉        | 123/627 [20:09<1:22:34,  9.83s/it, loss=0.586, v_num=0]
Epoch 18:  20%|█▉        | 124/627 [20:18<1:22:24,  9.83s/it, loss=0.586, v_num=0]
Epoch 18:  20%|█▉        | 124/627 [20:18<1:22:24,  9.83s/it, loss=0.582, v_num=0]
Epoch 18:  20%|█▉        | 125/627 [20:28<1:22:14,  9.83s/it, loss=0.582, v_num=0]
Epoch 18:  20%|█▉        | 125/627 [20:28<1:22:14,  9.83s/it, loss=0.586, v_num=0]
Epoch 18:  20%|██        | 126/627 [20:38<1:22:05,  9.83s/it, loss=0.586, v_num=0]
Epoch 18:  20%|██        | 126/627 [20:38<1:22:05,  9.83s/it, loss=0.585, v_num=0]
Epoch 18:  20%|██        | 127/627 [20:48<1:21:55,  9.83s/it, loss=0.585, v_num=0]
Epoch 18:  20%|██        | 127/627 [20:48<1:21:55,  9.83s/it, loss=0.582, v_num=0]
Epoch 18:  20%|██        | 128/627 [20:58<1:21:45,  9.83s/it, loss=0.582, v_num=0]
Epoch 18:  20%|██        | 128/627 [20:58<1:21:45,  9.83s/it, loss=0.584, v_num=0]
Epoch 18:  21%|██        | 129/627 [21:08<1:21:36,  9.83s/it, loss=0.584, v_num=0]
Epoch 18:  21%|██        | 129/627 [21:08<1:21:36,  9.83s/it, loss=0.583, v_num=0]
Epoch 18:  21%|██        | 130/627 [21:18<1:21:26,  9.83s/it, loss=0.583, v_num=0]
Epoch 18:  21%|██        | 130/627 [21:18<1:21:26,  9.83s/it, loss=0.584, v_num=0]
Epoch 18:  21%|██        | 131/627 [21:27<1:21:16,  9.83s/it, loss=0.584, v_num=0]
Epoch 18:  21%|██        | 131/627 [21:27<1:21:16,  9.83s/it, loss=0.585, v_num=0]
Epoch 18:  21%|██        | 132/627 [21:37<1:21:06,  9.83s/it, loss=0.585, v_num=0]
Epoch 18:  21%|██        | 132/627 [21:37<1:21:06,  9.83s/it, loss=0.589, v_num=0]
Epoch 18:  21%|██        | 133/627 [21:47<1:20:56,  9.83s/it, loss=0.589, v_num=0]
Epoch 18:  21%|██        | 133/627 [21:47<1:20:56,  9.83s/it, loss=0.593, v_num=0]
Epoch 18:  21%|██▏       | 134/627 [21:57<1:20:47,  9.83s/it, loss=0.593, v_num=0]
Epoch 18:  21%|██▏       | 134/627 [21:57<1:20:47,  9.83s/it, loss=0.589, v_num=0]
Epoch 18:  22%|██▏       | 135/627 [22:07<1:20:37,  9.83s/it, loss=0.589, v_num=0]
Epoch 18:  22%|██▏       | 135/627 [22:07<1:20:37,  9.83s/it, loss=0.589, v_num=0]
Epoch 18:  22%|██▏       | 136/627 [22:17<1:20:27,  9.83s/it, loss=0.589, v_num=0]
Epoch 18:  22%|██▏       | 136/627 [22:17<1:20:27,  9.83s/it, loss=0.594, v_num=0]
Epoch 18:  22%|██▏       | 137/627 [22:26<1:20:17,  9.83s/it, loss=0.594, v_num=0]
Epoch 18:  22%|██▏       | 137/627 [22:26<1:20:17,  9.83s/it, loss=0.59, v_num=0] 
Epoch 18:  22%|██▏       | 138/627 [22:36<1:20:07,  9.83s/it, loss=0.59, v_num=0]
Epoch 18:  22%|██▏       | 138/627 [22:36<1:20:07,  9.83s/it, loss=0.59, v_num=0]
Epoch 18:  22%|██▏       | 139/627 [22:46<1:19:58,  9.83s/it, loss=0.59, v_num=0]
Epoch 18:  22%|██▏       | 139/627 [22:46<1:19:58,  9.83s/it, loss=0.594, v_num=0]
Epoch 18:  22%|██▏       | 140/627 [22:56<1:19:48,  9.83s/it, loss=0.594, v_num=0]
Epoch 18:  22%|██▏       | 140/627 [22:56<1:19:48,  9.83s/it, loss=0.6, v_num=0]  
Epoch 18:  22%|██▏       | 141/627 [23:06<1:19:38,  9.83s/it, loss=0.6, v_num=0]
Epoch 18:  22%|██▏       | 141/627 [23:06<1:19:38,  9.83s/it, loss=0.602, v_num=0]
Epoch 18:  23%|██▎       | 142/627 [23:16<1:19:28,  9.83s/it, loss=0.602, v_num=0]
Epoch 18:  23%|██▎       | 142/627 [23:16<1:19:28,  9.83s/it, loss=0.596, v_num=0]
Epoch 18:  23%|██▎       | 143/627 [23:26<1:19:18,  9.83s/it, loss=0.596, v_num=0]
Epoch 18:  23%|██▎       | 143/627 [23:26<1:19:18,  9.83s/it, loss=0.587, v_num=0]
Epoch 18:  23%|██▎       | 144/627 [23:35<1:19:08,  9.83s/it, loss=0.587, v_num=0]
Epoch 18:  23%|██▎       | 144/627 [23:35<1:19:08,  9.83s/it, loss=0.589, v_num=0]
Epoch 18:  23%|██▎       | 145/627 [23:45<1:18:58,  9.83s/it, loss=0.589, v_num=0]
Epoch 18:  23%|██▎       | 145/627 [23:45<1:18:58,  9.83s/it, loss=0.59, v_num=0] 
Epoch 18:  23%|██▎       | 146/627 [23:55<1:18:48,  9.83s/it, loss=0.59, v_num=0]
Epoch 18:  23%|██▎       | 146/627 [23:55<1:18:48,  9.83s/it, loss=0.598, v_num=0]
Epoch 18:  23%|██▎       | 147/627 [24:05<1:18:39,  9.83s/it, loss=0.598, v_num=0]
Epoch 18:  23%|██▎       | 147/627 [24:05<1:18:39,  9.83s/it, loss=0.604, v_num=0]
Epoch 18:  24%|██▎       | 148/627 [24:15<1:18:29,  9.83s/it, loss=0.604, v_num=0]
Epoch 18:  24%|██▎       | 148/627 [24:15<1:18:29,  9.83s/it, loss=0.604, v_num=0]
Epoch 18:  24%|██▍       | 149/627 [24:24<1:18:19,  9.83s/it, loss=0.604, v_num=0]
Epoch 18:  24%|██▍       | 149/627 [24:24<1:18:19,  9.83s/it, loss=0.607, v_num=0]
Epoch 18:  24%|██▍       | 150/627 [24:34<1:18:09,  9.83s/it, loss=0.607, v_num=0]
Epoch 18:  24%|██▍       | 150/627 [24:34<1:18:09,  9.83s/it, loss=0.602, v_num=0]
Epoch 18:  24%|██▍       | 151/627 [24:44<1:17:59,  9.83s/it, loss=0.602, v_num=0]
Epoch 18:  24%|██▍       | 151/627 [24:44<1:17:59,  9.83s/it, loss=0.6, v_num=0]  
Epoch 18:  24%|██▍       | 152/627 [24:54<1:17:49,  9.83s/it, loss=0.6, v_num=0]
Epoch 18:  24%|██▍       | 152/627 [24:54<1:17:49,  9.83s/it, loss=0.591, v_num=0]
Epoch 18:  24%|██▍       | 153/627 [25:04<1:17:39,  9.83s/it, loss=0.591, v_num=0]
Epoch 18:  24%|██▍       | 153/627 [25:04<1:17:39,  9.83s/it, loss=0.587, v_num=0]
Epoch 18:  25%|██▍       | 154/627 [25:14<1:17:30,  9.83s/it, loss=0.587, v_num=0]
Epoch 18:  25%|██▍       | 154/627 [25:14<1:17:30,  9.83s/it, loss=0.592, v_num=0]
Epoch 18:  25%|██▍       | 155/627 [25:23<1:17:20,  9.83s/it, loss=0.592, v_num=0]
Epoch 18:  25%|██▍       | 155/627 [25:23<1:17:20,  9.83s/it, loss=0.588, v_num=0]
Epoch 18:  25%|██▍       | 156/627 [25:33<1:17:10,  9.83s/it, loss=0.588, v_num=0]
Epoch 18:  25%|██▍       | 156/627 [25:33<1:17:10,  9.83s/it, loss=0.583, v_num=0]
Epoch 18:  25%|██▌       | 157/627 [25:43<1:17:00,  9.83s/it, loss=0.583, v_num=0]
Epoch 18:  25%|██▌       | 157/627 [25:43<1:17:00,  9.83s/it, loss=0.587, v_num=0]
Epoch 18:  25%|██▌       | 158/627 [25:53<1:16:50,  9.83s/it, loss=0.587, v_num=0]
Epoch 18:  25%|██▌       | 158/627 [25:53<1:16:50,  9.83s/it, loss=0.586, v_num=0]
Epoch 18:  25%|██▌       | 159/627 [26:03<1:16:40,  9.83s/it, loss=0.586, v_num=0]
Epoch 18:  25%|██▌       | 159/627 [26:03<1:16:40,  9.83s/it, loss=0.586, v_num=0]
Epoch 18:  26%|██▌       | 160/627 [26:12<1:16:31,  9.83s/it, loss=0.586, v_num=0]
Epoch 18:  26%|██▌       | 160/627 [26:12<1:16:31,  9.83s/it, loss=0.583, v_num=0]
Epoch 18:  26%|██▌       | 161/627 [26:22<1:16:21,  9.83s/it, loss=0.583, v_num=0]
Epoch 18:  26%|██▌       | 161/627 [26:22<1:16:21,  9.83s/it, loss=0.582, v_num=0]
Epoch 18:  26%|██▌       | 162/627 [26:32<1:16:11,  9.83s/it, loss=0.582, v_num=0]
Epoch 18:  26%|██▌       | 162/627 [26:32<1:16:11,  9.83s/it, loss=0.59, v_num=0] 
Epoch 18:  26%|██▌       | 163/627 [26:42<1:16:01,  9.83s/it, loss=0.59, v_num=0]
Epoch 18:  26%|██▌       | 163/627 [26:42<1:16:01,  9.83s/it, loss=0.593, v_num=0]
Epoch 18:  26%|██▌       | 164/627 [26:52<1:15:51,  9.83s/it, loss=0.593, v_num=0]
Epoch 18:  26%|██▌       | 164/627 [26:52<1:15:51,  9.83s/it, loss=0.589, v_num=0]
Epoch 18:  26%|██▋       | 165/627 [27:02<1:15:41,  9.83s/it, loss=0.589, v_num=0]
Epoch 18:  26%|██▋       | 165/627 [27:02<1:15:41,  9.83s/it, loss=0.59, v_num=0] 
Epoch 18:  26%|██▋       | 166/627 [27:11<1:15:32,  9.83s/it, loss=0.59, v_num=0]
Epoch 18:  26%|██▋       | 166/627 [27:11<1:15:32,  9.83s/it, loss=0.584, v_num=0]
Epoch 18:  27%|██▋       | 167/627 [27:21<1:15:22,  9.83s/it, loss=0.584, v_num=0]
Epoch 18:  27%|██▋       | 167/627 [27:21<1:15:22,  9.83s/it, loss=0.577, v_num=0]
Epoch 18:  27%|██▋       | 168/627 [27:31<1:15:12,  9.83s/it, loss=0.577, v_num=0]
Epoch 18:  27%|██▋       | 168/627 [27:31<1:15:12,  9.83s/it, loss=0.569, v_num=0]
Epoch 18:  27%|██▋       | 169/627 [27:41<1:15:02,  9.83s/it, loss=0.569, v_num=0]
Epoch 18:  27%|██▋       | 169/627 [27:41<1:15:02,  9.83s/it, loss=0.568, v_num=0]
Epoch 18:  27%|██▋       | 170/627 [27:51<1:14:52,  9.83s/it, loss=0.568, v_num=0]
Epoch 18:  27%|██▋       | 170/627 [27:51<1:14:52,  9.83s/it, loss=0.573, v_num=0]
Epoch 18:  27%|██▋       | 171/627 [28:00<1:14:42,  9.83s/it, loss=0.573, v_num=0]
Epoch 18:  27%|██▋       | 171/627 [28:00<1:14:42,  9.83s/it, loss=0.569, v_num=0]
Epoch 18:  27%|██▋       | 172/627 [28:10<1:14:32,  9.83s/it, loss=0.569, v_num=0]
Epoch 18:  27%|██▋       | 172/627 [28:10<1:14:32,  9.83s/it, loss=0.573, v_num=0]
Epoch 18:  28%|██▊       | 173/627 [28:20<1:14:22,  9.83s/it, loss=0.573, v_num=0]
Epoch 18:  28%|██▊       | 173/627 [28:20<1:14:22,  9.83s/it, loss=0.573, v_num=0]
Epoch 18:  28%|██▊       | 174/627 [28:30<1:14:12,  9.83s/it, loss=0.573, v_num=0]
Epoch 18:  28%|██▊       | 174/627 [28:30<1:14:12,  9.83s/it, loss=0.572, v_num=0]
Epoch 18:  28%|██▊       | 175/627 [28:40<1:14:03,  9.83s/it, loss=0.572, v_num=0]
